754 -8.9176898567e-01 -2.9096818898e-02 8.1450133686e-01 -2.2779840771e-02 2.7129881879e-02 5.3342451610e-03
755 1.5885492688e+00 -5.9032605070e-01 9.2540348741e-02 -2.4123729840e-01 -6.8453996224e-01 1.7744438089e-01
756 9.9856741226e-01 4.0757298020e-01 -2.0194249856e-01 2.9685607370e-01 2.4024026453e-01 -7.9776924002e-02
757 -3.8124879102e-01 5.8622343766e-01 -6.0358803657e-01 -1.2289504017e-01 -1.4745508711e-01 1.0332107920e-01
758 -3.3213532415e-01 3.8778774261e-01 4.2387728665e-01 -9.7232957243e-02 -5.9448769544e-02 7.6028727808e-02
759 8.9097275018e-01 -9.0228481515e-01 5.0666631470e-01 6.8010430541e-03 -9.2597803599e-03 4.5280141694e-03
760 2.0358370718e+00 1.5123741562e-01 1.2855034141e-01 4.1288384887e-02 -1.1158376071e-01 -1.5224334578e-01
761 1.0589200921e-01 7.6580160453e-01 -2.0061796257e+00 -4.2375934761e-02 1.5146653506e-01 -1.2389407443e-01
762 1.5194097192e-01 -2.9351929078e+00 3.2718698982e+00 -1.1544292867e-02 1.6783955418e-01 1.8160381684e-01
763 -1.0568782516e+00 5.4939423277e-02 1.0431707374e+00 8.0464454537e-02 -1.4368047741e-01 -1.9293580611e-01
764 -8.3107491984e-01 -1.1040831888e-01 8.1063489837e-01 -3.1373390286e-01 -1.2673837145e-01 9.0551219927e-02
765 -1.3222436733e+00 -1.1588250547e+00 4.3598936400e-01 9.5831439107e-02 -1.3188362996e-01 2.2289333759e-01
766 -1.3440384382e+00 7.4702624750e-01 -3.7159006826e-02 6.1495749757e-02 -5.7460880292e-02 2.2807621034e-01
767 3.8995461553e-01 -2.5320738372e-01 1.0037417559e+00 1.9562200593e-01 -1.1652344638e-02 -4.8770111779e-02
768 1.5534055535e+00 1.1454672937e+00 6.8980325510e-01 -8.0052334082e-02 1.2673705264e-01 -1.5916321555e-01
769 4.6661051320e-01 -1.9877245190e+00 4.7581065756e-01 -2.0460844035e-02 4.0820372801e-02 -4.8942981858e-02
770 -6.7348420910e-01 -8.9096331055e-01 5.0960231078e-01 3.5138807315e-01 -1.0072383721e-02 -6.2711883729e-03
771 3.2163595950e-01 -8.1133916918e-01 -1.2556891851e-01 -1.2933076398e-01 1.4053803326e-01 1.4529249019e-01
772 -1.9242365518e+00 -3.3815775036e-01 8.5889119422e-01 -1.4521280585e-01 -1.3504501111e-01 -3.8809385763e-01
773 -1.0996846167e+00 1.6976800950e-02 7.4500676329e-01 6.8686188036e-02 2.8631568011e-01 4.1012504017e-02
774 -1.6321428405e+00 9.3097353250e-01 -4.5880902492e-01 3.0932690079e-01 5.6785085284e-02 2.4484703680e-01
775 8.9144424914e-01 1.0946288980e-01 -1.0939571262e-01 3.0082771254e-01 -1.9614929233e-01 -1.0392280658e-01
776 1.6364889672e+00 -1.7089441844e+00 1.0837236316e+00 3.7573086172e-01 7.3648647721e-02 -3.5053519280e-01
777 -5.2232990504e-01 -1.5344293794e-01 1.4825263378e+00 -2.1031446847e-02 1.9978106460e-01 -6.4341707561e-03
778 -1.1883484650e+00 -5.2737081930e-01 -1.9654264897e+00 2.9126853500e-01 -2.9007772407e-01 2.6287884232e-01
779 2.9974065646e+00 1.5919762391e+00 -1.1121221638e+00 -9.1786191223e-02 2.9692916673e-01 1.6810659851e-01
780 -2.2508718965e-02 2.2845832802e-01 -5.9003217050e-01 -4.6031692860e-01 1.6084758940e-02 -1.0336956832e-01
781 -4.5714749341e-01 -1.8520413550e+00 -8.7252214271e-01 -3.1391400575e-01 6.0529281684e-01 1.4675478704e-01
782 1.0287990450e+00 9.9656016534e-01 2.2604074408e-01 2.1830999231e-01 -3.2079180089e-01 1.4482967209e-02
783 8.7709481294e-02 -5.6901187560e-01 -7.3629558991e-01 -2.4513802794e-01 -1.5677228493e-01 -9.8971929149e-02
784 4.8236365111e-01 -4.3092157803e-01 1.6054259666e+00 -2.7612230472e-01 -6.6734307279e-02 -8.4825914201e-02
785 2.1906990786e-01 -4.2300316028e-01 -1.0851954856e+00 -3.5961650661e-01 3.1359000449e-01 1.1309915059e-01
786 5.1995906158e-01 1.2704830908e+00 -7.6414433393e-01 1.6459508565e-01 -2.4176560400e-01 1.5884484377e-01
787 4.2172947149e-01 6.7318250138e-01 6.1105721905e-01 5.9990596334e-02 6.2333041325e-02 -2.8905929161e-02
788 1.2645250305e+00 -1.7918112747e+00 -3.0927042451e+00 1.7250920747e-01 -6.0116643656e-02 -9.6195520599e-02
789 7.7768496879e-01 -1.7835800786e-01 -3.8532398891e-01 -1.0699571888e-01 -1.0262647712e-01 1.6027396953e-01
790 -1.8548112980e-01 -1.2138418890e+00 -5.3607048657e-01 -3.3731588784e-02 -5.3433091575e-02 1.4210299598e-01
791 -2.3926049954e-01 -3.7142888386e-01 6.6885890898e-02 -3.1379102897e-01 4.9677545469e-01 1.7710499598e-01
792 1.0660060924e+00 -3.0714178313e-01 -4.1564168050e-01 4.1447378280e-01 3.4602519083e-02 1.0401215654e-01
793 1.0123021227e+00 9.0442662950e-01 -6.2900870558e-01 -1.1075164620e-01 2.9177456048e-01 1.1855060988e-01
794 7.6780856894e-01 1.7635645657e+00 2.7759612106e-01 1.9931620458e-02 -4.5632045034e-02 2.7520713698e-01
795 7.9357822463e-01 1.3125240016e+00 9.6247673626e-01 -9.0978703484e-02 5.2966777230e-02 1.2969361482e-01
796 -1.0551199547e+00 2.0601675996e-01 6.4889621325e-01 -8.8584692947e-02 4.7252722602e-02 -1.1318348536e-02
797 -3.3364558912e-01 -1.8834782716e-01 -6.3091264398e-01 -1.3796510774e-02 -1.8572531981e-01 7.0563305506e-01
798 -2.1090331334e-01 -1.4727998633e+00 -2.3276585931e-01 -1.4313126652e-02 -1.9204644125e-02 1.5992660595e-02
799 1.2881617942e+00 -6.0254302872e-01 2.0218921153e-01 -7.5816043080e-03 9.3919283712e-02 -7.0630019088e-02
800 -7.9961737942e-01 2.9652493321e-01 5.0374844119e-01 -1.4068815391e-01 -1.5937341232e-01 3.7281864135e-01
801 -1.1590992750e+00 6.7561843217e-01 1.3120887672e-02 9.9490513063e-02 1.1179763971e-01 1.3901028713e-01
802 -4.0369566021e-01 6.4094743663e-01 -1.5286085601e+00 -2.0833067297e-02 1.5556502637e-01 2.4487294568e-01
803 3.1164297831e-01 -1.0493060097e+00 1.2729822169e+00 -1.1119278493e-01 -1.0176489175e-01 -4.6758264422e-02
804 1.6280326784e+00 -2.8844954874e+00 1.9043327922e+00 -2.3065625799e-02 -1.9518768143e-01 1.3915297698e-01
805 4.8404298295e-01 -2.8632262767e-01 1.0431678459e+00 2.7288100368e-01 4.0827798531e-01 -3.3271293934e-02
806 5.2222994129e-01 1.1457899164e+00 3.0136108910e-01 -7.3948350374e-02 9.3797341248e-02 3.9018106384e-01
807 -1.2770859494e-01 5.5465354456e-01 1.1870474872e+00 8.1315859017e-02 -3.9786511551e-01 -3.5782832494e-01
808 2.7316081769e-01 2.1659752049e+00 5.7932302380e-01 3.7070065764e-03 2.1236315558e-02 -4.0179019092e-02
809 2.3549416925e-02 1.8212739670e-01 2.0567138333e-02 4.9333171372e-01 2.7411515597e-01 -2.9937693939e-02
810 2.3337171752e+00 -1.1618304960e+00 -7.7565657570e-02 3.2343594021e-02 1.2936618171e-01 7.1055603529e-02
811 1.6345699925e+00 -2.8693926865e-01 4.7042516181e-01 5.1639324340e-02 2.4760933249e-01 2.3460093968e-01
812 6.7610052859e-01 -1.6212401366e-01 2.4712156240e+00 -1.7166295222e-01 -4.3898003012e-01 -1.9167666040e-01
813 8.4944625220e-01 -1.1177629960e+00 1.4225561914e+00 2.9137059450e-01 2.4438591645e-03 8.0973581968e-02
814 4.4575450637e-01 -5.9768773004e-01 7.0016532193e-01 1.3077482593e-01 1.1277318882e-01 2.6300232957e-01
815 1.2393222708e+00 6.9467022926e-01 -6.4456586805e-01 4.0799563322e-02 1.7289111295e-01 -2.6762996947e-01
816 2.3795545440e-01 -4.1255854308e-01 5.9459340341e-01 3.7546963894e-02 1.8140272864e-01 -1.0925142182e-01
817 -8.4355278887e-03 4.9650895976e-01 -4.4726993199e-01 -1.0635200522e-01 2.1957866587e-01 -7.3611515521e-02
818 7.0110702384e-01 7.7637075910e-01 1.0342012392e+00 1.2239953025e-01 1.7070740363e-01 -1.7618676641e-01
819 -1.8523050446e-01 5.2328029639e-01 -7.6269757589e-01 5.3419393204e-02 -1.5574533100e-01 2.3189490019e-01
820 6.0413248335e-01 -1.7618301508e+00 -6.7913951672e-01 4.5735414098e-01 -1.0451204220e-02 -1.5450202675e-01
821 -9.2421076869e-01 2.4750015034e-02 -1.4474629253e+00 -1.3273869351e-04 -9.0853209389e-02 9.7568279326e-03
822 1.4038401533e+00 1.9312645592e+00 -2.8243785559e-01 5.9338796694e-02 2.2815616504e-01 -1.1546237843e-01
823 4.6493444500e-01 -1.3785050330e+00 4.3467481698e-01 -1.4223980303e-01 4.5164080324e-02 1.0817207547e-01
824 1.7323271487e+00 5.7324878354e-01 2.0323851441e+00 2.1735226662e-02 -1.2169067894e-02 5.7010778412e-03
825 5.4395767384e-01 -1.8854411096e+00 -8.8380895917e-01 2.1421361229e-01 -1.4168740230e-01 -1.7534601217e-01
826 -1.2348545489e-01 6.0642139607e-03 -9.5681215967e-01 -2.6014549949e-01 -4.2380533566e-01 -1.0098221398e-01
827 1.1326224529e+00 5.3278094008e-01 7.2806685858e-01 -4.5537430260e-01 -3.3463051884e-01 -2.2870753899e-01
828 -1.5625472866e-01 -1.3077715405e+00 4.9948179673e-01 3.8974145611e-01 1.8876382050e-01 -7.0043242557e-03
829 4.0406342913e-01 -1.6907541749e+00 -9.4351063036e-01 -2.0196939092e-01 6.1200629439e-01 5.1630271936e-03
830 -1.5715138336e+00 -1.4894663385e+00 -1.3445107412e-01 -1.0320129264e-01 9.8877864179e-02 2.1883029445e-01
831 -5.3510323129e-01 1.8918128642e+00 -1.2303255741e+00 1.5435291648e-01 -3.9516408153e-02 5.6433202941e-02
832 5.6958322071e-01 -8.5358368042e-01 -1.9498395477e-01 3.9659287856e-02 6.1084228373e-02 9.7556100723e-02
833 -2.5517583945e+00 -2.8252911975e-01 -7.9460269290e-01 3.4221923412e-01 3.8170731404e-01 -3.2859703465e-01
834 8.4062088151e-01 -1.5512694003e+00 -4.2612411899e-02 1.4527463201e-01 -8.9145824051e-03 3.6418406349e-01
835 -4.0192001020e-01 -3.7991081931e-01 9.5522669761e-01 -9.8423748861e-02 4.0255730524e-02 -3.9000047159e-02
836 4.5047009871e-01 1.1337344085e+00 -8.6150451762e-02 -4.3769155578e-01 -1.7816439969e-01 4.5898192044e-01
837 -1.0289524558e+00 2.5891610515e-01 5.1716486990e-02 3.2015702517e-02 -1.6184035451e-01 1.2960967421e-01
838 3.3164526586e-01 3.2771679544e-01 -4.1058933068e-02 9.3752961132e-02 -1.0798102993e-01 1.4576095191e-01
839 -1.0229763391e+00 -8.4302503003e-02 -1.0332946351e+00 -1.5371946449e-01 2.0300155725e-01 -1.1641704403e-01
840 -1.1674157335e+00 -1.0900100904e+00 1.5868284687e+00 -1.0295611564e-01 2.2626763996e-02 1.1904149574e-01
841 -4.6165029441e-01 -2.4979915011e+00 1.7870328802e-01 1.8602754680e-01 -1.5362426162e-01 3.4645657661e-02
842 1.3514278451e-01 9.3719934225e-01 -1.4202803424e-01 -1.1934297920e-01 1.2798404071e-01 3.9000600167e-03
843 8.0655832754e-02 1.7551292013e+00 5.3836592001e-01 2.8906595839e-01 3.4156278409e-01 1.7416119771e-01
844 1.1272834716e+00 3.5950527025e-01 -3.5822891623e-01 -2.2901553671e-01 7.4846341881e-02 -3.4264642381e-01
845 -4.1550834070e-01 2.3015086965e+00 -7.8198299592e-01 -1.7372656470e-01 1.6554530051e-01 3.4761750295e-01
846 8.7141822401e-01 -8.3992714304e-01 4.8283521539e-01 6.6310084906e-02 -2.5201686047e-01 1.5338365023e-01
847 1.9453239221e+00 -1.2807643699e+00 2.3975874717e-01 3.6408234448e-01 -2.9489956685e-02 1.5400805700e-01
848 -6.1116607684e-01 -2.1343942075e-01 -5.2526615110e-01 -1.2677585667e-01 -8.9975432996e-02 1.8965111413e-01
849 -1.8820347807e+00 2.9002770585e-01 -1.5121046723e+00 -3.5306888909e-01 1.8948514140e-01 3.4208651917e-02
850 -1.1187400676e+00 -6.5306115558e-01 1.9880471410e+00 2.8654156036e-01 2.5923353379e-01 -2.2565545623e-02
851 3.1800569458e-01 1.1930816666e+00 -6.0012128840e-01 4.7718178925e-02 5.5864002176e-02 -6.0081558698e-02
852 1.3704501702e+00 9.8266509234e-01 1.2977240467e+00 1.7285510654e-01 3.0147905637e-02 -1.1325755160e-01
853 -8.9706736372e-02 -1.1301240643e+00 2.4002128705e+00 -3.7380050070e-01 3.0576464849e-01 -8.7394377104e-02
854 -1.1820203424e-01 1.4913286612e+00 -8.2807684299e-04 -6.5426949388e-02 3.3533166111e-03 -2.0943755496e-01
855 -2.3604788013e-01 -7.8090789789e-01 7.8962355916e-01 9.5479918959e-02 2.8356625421e-01 -1.2142992936e-01
856 -1.8268481404e+00 8.7618893516e-01 5.2068235739e-02 4.1381557003e-01 3.4119283190e-01 -2.4850475497e-03
857 1.4008092489e+00 -1.6065859045e+00 5.1688346940e-02 1.4233519028e-01 -1.8053189423e-01 -1.7782522326e-02
858 1.1028314049e-01 -1.0521531092e+00 2.3479282718e-01 1.2475914071e-01 -1.0369120681e-01 8.8029813851e-02
859 6.2522414354e-01 -1.1966224980e-01 -8.9386060440e-01 4.1824599210e-03 -2.6849283551e-01 2.9390710295e-01
860 1.5526623345e+00 1.0141103469e+00 1.8508851041e+00 -3.1957179622e-01 1.2807412811e-01 8.1791734618e-02
861 2.8765959297e+00 1.8227046368e+00 1.6289846823e-02 -2.4278496410e-01 -1.4554459137e-01 4.6976631751e-02
862 2.8235864086e-01 6.8237828047e-01 1.5814786800e+00 -5.5160654233e-01 -3.3611466176e-02 2.8066568698e-03
863 1.1209905493e+00 1.7031835590e+00 1.4217841480e+00 -2.4440080024e-01 -3.1768351351e-01 -5.6570865786e-02
864 -1.8097028773e+00 -4.6062769162e-01 1.4520912211e+00 8.0928578565e-02 -6.4437063739e-02 6.3003038555e-02
865 5.1428227943e-01 8.4026268322e-01 -2.1640840180e+00 2.4250667430e-01 -5.7403883658e-02 3.4510472291e-01
866 -2.2195578082e+00 -8.1343534804e-01 5.8417984706e-01 -2.1034463273e-01 3.0585047315e-01 1.7028060604e-01
867 -6.5266422434e-01 -1.1973836588e+00 7.2162534317e-01 2.6903827840e-01 -9.4162386460e-02 -6.1670074251e-01
868 -3.3046890267e-01 8.3973898059e-01 9.1150741873e-02 4.6190098774e-01 1.7481593199e-01 -1.8866584785e-01
869 2.1886253235e-01 -3.3214156977e-01 -3.7842755993e-01 -1.8266191684e-01 3.8656873823e-01 -1.1382599154e-02
870 -9.9981487781e-01 -1.5290887257e-01 -1.1209933187e+00 3.0811893282e-02 -9.3944740523e-03 -3.9562134298e-04
871 1.5467246148e+00 1.9849395134e-01 -1.4431419954e+00 -1.4826776368e-01 -2.2693451019e-02 -1.0495202173e-01
872 -4.3325903764e-02 1.0614995482e+00 8.9206862676e-01 -5.9897467925e-02 -5.5369352567e-02 1.5151756700e-01
873 5.7520472725e-01 1.0989218565e+00 -5.2541522441e-01 1.1533346781e-01 -1.3601460958e-01 1.9986416000e-01
874 -1.5910639312e+00 4.0450959460e-01 -1.1756300721e+00 -9.3824315163e-02 3.6909283886e-01 -2.2737375169e-01
875 9.0847144126e-02 9.6479963866e-01 -9.1162976375e-01 2.1465727109e-02 -3.6841054654e-01 3.5316634500e-01
876 1.6292508667e+00 -3.4407430981e-01 -2.0661744981e+00 -1.9037868490e-01 4.1717386015e-02 -5.4207425561e-02
877 3.5397970501e-01 -3.9268075407e-01 1.1364843138e+00 -1.6137505391e-01 1.5352102346e-01 -2.2718830194e-01
878 7.4676163806e-01 -2.5468893333e-02 -9.1850067634e-01 1.5902104990e-01 2.7574732159e-01 -1.0978218294e-01
879 -1.4050815082e+00 2.0550598251e-01 -8.2204290288e-01 2.9984633881e-01 3.6812741487e-02 2.2418596585e-01
880 -3.5613941388e-02 -2.5254651139e-01 -2.1578530156e-01 4.4444563370e-02 -3.3107615082e-01 -7.8527402243e-02
881 -6.7707904146e-01 1.8006804666e-01 1.5719235494e-01 4.3425647200e-01 5.7150637178e-01 1.1093885991e-01
882 -1.5324357122e+00 -1.4263256195e+00 -8.0097498311e-02 -1.2224304249e-01 -9.5150963378e-02 -1.5416054318e-01
883 9.6454587185e-01 1.2373022696e+00 -9.6609333037e-01 1.3460446260e-02 -1.5046219542e-01 -3.7934438692e-02
884 -5.5722868029e-01 -2.1424251904e+00 7.7652655369e-01 9.5867279185e-02 4.9113674002e-01 -4.0887902922e-02
885 -1.1662791371e+00 -1.5208591720e+00 -7.8127199174e-01 4.1504676247e-01 -9.9719637366e-02 1.5335486167e-01
886 1.5990962500e+00 -8.9882458038e-03 9.8399699819e-01 2.7789073490e-02 -1.3692600684e-02 7.0787522957e-02
887 -1.5654125833e+00 1.2567242359e-01 9.7168292827e-01 -2.7058896141e-01 -8.4990156463e-02 3.1831893364e-01
888 -7.2856833172e-01 -7.3167524416e-02 -2.8916017324e+00 -7.1796889738e-02 1.4075611112e-01 -1.0704332690e-01
889 2.2016449620e+00 7.6311344431e-01 -2.2167398982e+00 -2.4619030706e-02 1.3482458340e-01 -6.1671567540e-02
890 -3.4119949864e-01 1.2382038729e+00 -4.1878353828e-01 -4.4636789095e-02 6.6828883952e-02 -4.8226139831e-01
891 4.3342957920e-01 -7.5853979842e-01 1.4470678236e-01 -1.0510079140e-01 -7.7831596090e-02 -7.7982148950e-02
892 -5.6563076898e-01 1.3961646129e-01 -3.2755097474e-01 -1.2239803885e-02 2.1450671426e-01 1.5315255549e-01
893 3.5281497383e-01 1.4749374294e+00 8.4308223790e-01 -1.4251520031e-01 1.0290442250e-01 -4.4298730898e-02
894 1.6266094401e+00 -4.2628965085e-01 -1.3432937818e+00 3.5901354214e-01 -3.6183474233e-02 -3.3450073151e-02
895 -4.3999587434e-01 7.6340017471e-01 1.1094561029e+00 6.0092953673e-02 2.9826513917e-01 -1.6879639223e-01
896 1.0600340997e+00 -1.3089945806e+00 -6.4264933485e-01 3.7405996967e-02 -7.3169969615e-02 -1.3360977494e-01
897 -9.3026553967e-01 -2.0141942313e+00 1.1437330984e+00 -1.7627704425e-01 5.9463735164e-02 -1.0551931763e-01
898 -4.0357945286e-01 7.0671897558e-02 -8.8176739646e-01 -3.1998313804e-01 -1.3508258469e-01 5.5160628290e-01
899 -1.9015913749e+00 -8.1478800578e-01 1.9076807408e+00 -1.5939822666e-01 2.0182678122e-01 1.8006600216e-01
900 -1.6472379183e-01 -1.2542932451e-01 1.8315696249e+00 1.7439239416e-01 -1.0879881895e-01 1.2852265601e-01
901 3.8898966782e-01 -8.6278906053e-01 -1.0807968280e+00 -1.2348890629e-01 3.1124362814e-01 -1.7791163852e-01
902 6.5786282973e-01 -1.3776266100e+00 -2.1545082242e-01 -7.3650814307e-02 -3.7122654358e-02 -7.2761697048e-02
903 -1.5758876901e+00 -8.8423093620e-01 -1.5946126037e+00 2.1034731217e-01 7.7595522413e-02 -1.7052215137e-01
904 6.9231624006e-01 4.2277920827e-01 2.2335844094e-01 -1.3282812470e-01 -5.5533796797e-02 9.0398725331e-02
905 -6.7168919979e-01 -6.6901574065e-01 2.1895408626e+00 6.1642711834e-02 -7.1554572847e-02 -6.2928419300e-02
906 -8.6514189484e-01 -3.8783648773e-01 8.9935587501e-01 -1.3263383545e-01 -1.3394136603e-01 2.6250187915e-02
907 5.6588608851e-02 2.5921855534e-01 -3.6461538818e-01 -1.2120365356e-01 -1.6631642587e-03 1.0386935161e-01
908 3.2226552037e+00 -3.7184003563e-01 -1.2324186605e+00 -2.2993812995e-01 -2.7676046234e-01 1.9537819075e-01
909 -9.1848419257e-01 -1.0375202930e+00 -1.8041164466e+00 1.0422067856e-01 2.0391252550e-01 3.1924407884e-01
910 -6.0096260707e-01 -5.2931631271e-01 1.5218585074e+00 1.8385277757e-01 1.2631959025e-01 -2.5818614678e-01
911 -6.3737682734e-02 5.5916969870e-02 3.4147317986e-01 5.9786566780e-02 3.9390845189e-01 2.2503267431e-01
912 -2.1586076781e-01 3.9389822094e-01 1.6765397516e-01 -2.0353743645e-01 3.0257471826e-01 -4.8512800291e-02
913 2.8049747084e-01 2.9037980693e-01 3.0629658014e-01 3.8378295616e-01 -7.2158470262e-03 -1.0337792577e-01
914 -4.3503572881e-01 -8.2986265164e-01 5.5217214570e-01 -1.1511622769e-01 5.6112255706e-01 3.3396134102e-01
915 6.2863651910e-01 8.3862882267e-03 8.1470303111e-01 -1.6134797368e-01 1.3872023000e-01 -1.7142024461e-01
916 -2.2407774485e-01 -9.3695813788e-01 2.7952029240e+00 -4.2378965829e-01 6.0304262465e-02 3.9351225912e-01
917 4.6694549804e-01 -5.8823022854e-01 2.7374482120e+00 2.3331539596e-01 -4.8961867654e-02 -1.4362537074e-01
918 7.1974196592e-03 1.4690121325e+00 1.0069423569e+00 -2.8158412825e-01 4.6675866681e-02 5.1713652351e-01
919 -4.3176974324e-01 1.2809819567e+00 -1.7195756670e+00 -2.4840417311e-01 -2.3164468887e-02 -3.4451285726e-02
920 -7.4295604192e-01 3.5469787347e-01 9.5702607034e-02 1.4990354849e-01 2.7325089128e-02 5.0040399487e-02
921 -1.7136882014e+00 -6.7859788367e-01 -6.9820109942e-01 -2.0410941132e-01 -6.1071188769e-02 -4.6652106715e-01
922 8.9698159685e-01 -5.2567383038e-01 -1.2824515198e+00 1.8645761410e-01 -2.8058286080e-02 3.4270730394e-01
923 -5.9047436666e-01 -4.4133031044e-01 1.3774422469e+00 6.5490843785e-02 -3.6186242388e-02 -5.8954860940e-02
924 -1.0195512529e-01 -6.5434300764e-01 -1.8225230035e+00 -3.7445500385e-01 4.2050744280e-02 -3.6856221862e-02
925 -2.1325366177e-01 -7.3914798195e-01 -8.8283146991e-01 8.3922733229e-02 -2.7179003946e-01 2.5598021667e-01
926 -6.4649061310e-01 7.1903418092e-01 2.0344831326e+00 -1.8023720436e-01 -2.5133032059e-01 1.6867206076e-01
927 3.7949152642e-01 4.4493220201e-01 7.1131577295e-01 -4.9293614746e-02 1.0891146597e-01 -1.4630208344e-01
928 -8.2393782229e-01 1.2081559746e+00 -3.3045188364e-01 2.4075470809e-01 1.2093790529e-01 2.6123515071e-01
929 -5.2287650531e-01 6.1754393063e-02 -8.7933016910e-01 1.1546118636e-01 4.0360407254e-01 -1.9566165558e-01
930 1.3315096278e-02 -1.4173908464e+00 -6.0048212988e-01 5.1594586458e-01 -1.8675671725e-01 -6.7096869353e-02
931 -1.2825767405e+00 -9.8550518879e-01 5.3432348231e-01 7.9541494405e-02 2.2111489887e-01 -3.8912443241e-01
932 -8.3039952584e-01 1.2071627146e-01 6.6280191195e-01 2.4222411499e-02 -7.9179396130e-03 1.3402863660e-01
933 -6.2061571159e-01 -1.1555629243e+00 2.5346858652e-01 -7.7423243893e-02 1.9983081828e-01 -1.4522232820e-01
934 -3.8287040671e-01 -1.5157958129e-01 7.1041329445e-01 -3.2187992910e-02 -5.0591402487e-02 5.2266077976e-02
935 -1.0200312253e+00 -1.2281925576e+00 -1.0856648674e+00 -3.7515378744e-02 -1.3372330217e-02 -6.0026039391e-02
936 2.6737754289e+00 4.3323333299e-01 -6.6164327651e-01 -2.4600666983e-01 -2.8172630052e-01 -2.1694566394e-01
937 3.3825474180e-01 7.1842260020e-01 1.4347113212e+00 8.1612893611e-02 9.5294452724e-02 3.7698227035e-01
938 -6.7624991698e-01 5.4245722693e-01 -2.1642922353e-01 3.5607329334e-01 -1.1661627504e-01 -7.7036295531e-02
939 -4.3109283738e-01 1.0984813444e+00 -1.2187940570e-01 -7.5707636241e-02 3.3973339072e-01 6.1588316984e-02
940 1.6030860564e+00 1.9856196530e+00 6.8517959023e-01 3.0785811182e-01 1.3669069052e-01 1.8142225895e-01
941 4.4822409508e-02 -9.3276188316e-01 -9.3728752934e-01 5.4298723127e-02 -1.1196683290e-01 -7.8062233986e-02
942 1.6749615003e+00 -5.6659068718e-01 -1.0842564267e+00 -6.8548280956e-03 2.7832695494e-01 1.6083633519e-01
943 -1.2998196660e-01 1.3159713783e+00 -1.5031234173e-01 -1.2133807016e-01 -6.3131963809e-01 1.0436474892e-01
944 1.0253962068e-01 -1.9976014065e+00 4.6231943395e-01 -8.5876791407e-02 -1.8805812899e-01 -2.5332185777e-02
945 -8.5251825658e-01 3.1870253580e-01 -5.7403154951e-02 1.1705930080e-01 -5.2470378094e-02 7.7867233048e-02
946 9.8953010355e-02 -1.2184253938e-02 -1.4167838882e+00 2.2872340019e-01 1.7986333043e-01 -1.3128208213e-01
947 -9.3082865243e-01 5.9539881056e-01 3.5842520606e-01 2.8314635122e-02 -8.3050994620e-02 4.4783759095e-01
948 6.8275940788e-01 -7.1067715390e-01 -7.2023715172e-01 -4.1628342389e-01 -3.7305521812e-01 -8.4012081452e-02
949 1.0207659622e+00 -1.6729029469e+00 -1.5974719910e-01 -1.1233433120e-01 -4.4270531608e-01 2.8970345986e-02
950 -1.1446758593e+00 -3.8214839263e-01 5.6539705016e-02 1.0953123429e-01 9.9984177112e-02 8.7682215221e-02
951 -7.1126494119e-01 1.4414658704e+00 -1.2752825353e+00 -3.1007883111e-01 -4.4650425126e-01 1.3014756871e-01
952 1.4139918994e-01 1.3462460754e+00 -5.6630252724e-01 -2.5131560780e-01 1.2885595098e-01 1.6346024439e-01
953 1.3103147380e+00 2.4374700284e-01 -6.8385554451e-01 -7.3575693617e-02 -1.6551995347e-01 2.4740389084e-01
954 -3.5508218772e-01 -5.8476578537e-01 1.2340399462e+00 2.8110891150e-01 2.4161427547e-01 -1.6615199741e-01
955 -1.4710191591e-01 8.7052248603e-01 -1.1163970670e+00 -1.5289847973e-01 9.5030283398e-02 -2.3153932238e-01
956 -3.5177040596e-01 -9.1233861261e-02 1.1345606343e+00 -1.7816897692e-01 -6.4688843615e-02 4.2818287157e-02
957 -4.9932960478e-01 -4.1477313075e-01 -7.8315618342e-02 -6.5948058236e-02 5.7531905122e-02 -5.2726341466e-02
958 -8.5162104274e-01 -3.8647815501e-01 9.4125939994e-01 1.5259375632e-01 -1.0195803314e-01 1.2970717417e-02
959 -3.5130194033e-01 -6.5050411239e-02 3.3583496967e-01 -2.1439565908e-01 9.1535722523e-02 1.2075392288e-03
960 -1.5472559529e+00 1.1086924242e-01 1.0700425456e+00 1.6879285559e-01 -1.4152598835e-01 9.3357583296e-02
961 1.9891962770e-01 1.9442655678e-01 4.7510174659e-01 4.2731245701e-02 -2.9637961618e-01 -3.3123952591e-01
962 7.8286794313e-01 -1.4222881268e+00 -2.4308991488e-01 2.2373836322e-01 3.8855466433e-01 -1.4657214991e-01
963 -6.8892803525e-01 4.5154560642e-01 -9.8873777304e-01 1.2683296847e-01 -2.4757463411e-01 2.0715873724e-01
964 -9.5581965574e-01 -8.2629716135e-01 2.6598255580e-01 -1.7141895139e-01 -4.3230499483e-01 6.5210472761e-02
965 8.0812878820e-01 -1.1507507778e-01 -1.1854499787e-01 -3.9076175370e-01 -4.0570123574e-01 -2.3765029017e-01
966 1.8441074827e+00 -9.4283477492e-01 9.8286988048e-02 1.7325605260e-01 -2.0876208598e-01 4.8051681931e-02
967 1.1830804595e-02 -7.2120245993e-01 -1.1188641712e-01 9.1885244156e-02 4.0154147513e-02 1.2575985303e-01
968 1.2256107148e+00 4.5698903394e-01 -1.0648597139e+00 -4.2161812036e-01 1.6208946170e-01 -1.5058640571e-01
