1355 -1.1771986751e-01 7.1052972622e-02 6.7361538608e-01 -2.3185743695e-01 1.2825563514e-03 -1.2259149165e-02
1356 3.3113191714e-01 -6.4303412067e-01 3.4009886563e-01 -2.5084668521e-01 -9.2441186401e-01 -2.8965300984e-01
1357 1.1243709979e+00 -8.7045060120e-01 -1.3765358651e+00 -1.7310327992e-01 4.9702887443e-02 2.9385646119e-01
1358 -9.3570695241e-01 1.5623642384e+00 -1.2469696182e+00 8.5104695005e-02 1.0779288404e+00 -7.1180697460e-01
1359 -4.4265508249e-01 -1.3166616815e+00 4.7133969391e-01 8.6447236985e-02 -2.2982852236e-01 -3.2630729259e-01
1360 -9.9838740183e-01 2.5936957852e-02 -2.8717498896e-01 2.6023367494e-01 -1.2929463776e-02 5.6238375542e-01
1361 6.8762658716e-01 1.6325288175e+00 1.6736224884e-01 6.5784946067e-01 7.9780963036e-03 4.6408343946e-01
1362 7.8100111060e-01 -2.2638696024e-01 -1.3045456426e+00 -3.2693214334e-01 4.0837373083e-01 -3.2404766222e-01
1363 -1.9806583387e+00 1.2035092765e+00 -1.1076521010e+00 4.3526454299e-01 -4.9687945820e-02 -1.3375322719e-01
1364 1.3741329932e-02 -4.8913773515e-01 7.2213642254e-01 1.9278301434e-01 9.7124938118e-02 7.5430541186e-02
1365 9.2081049281e-01 1.2050004099e+00 -3.5301594682e-01 -4.6056279841e-01 5.0225253120e-01 1.5995750256e-01
1366 1.4044897144e+00 -3.6653357321e-01 -5.6474633393e-01 2.4668452961e-01 4.0454558533e-01 1.1287223056e-01
1367 -5.4432498337e-01 -4.0162898195e-01 9.2992558636e-01 1.2559231642e-01 -2.0524319566e-01 -1.1601753728e-01
1368 -3.4778054580e-02 -4.8850983680e-01 6.1106340015e-01 1.3047677808e-01 5.5155413256e-01 -2.3022769879e-01
1369 7.2197901135e-01 -2.7462554270e-01 4.3822518053e-01 -3.8277614034e-01 -5.1787101684e-01 -2.3832969983e-01
1370 6.7759230680e-02 -4.7331941291e-01 8.7559971831e-01 -4.9384701915e-01 -4.8130763057e-01 -2.3255006285e-01
1371 -3.7370576930e-01 -1.6135552536e+00 -5.0961829099e-01 1.5611272619e-01 -1.5891778639e-01 1.9249461818e-01
1372 -1.0904340644e+00 -7.5851964548e-01 1.7969696646e+00 4.2376056083e-01 -3.7443647424e-01 -3.1667710810e-01
1373 1.5804618072e+00 1.0111064594e+00 -2.3765958695e+00 9.2187558986e-02 3.2435466597e-02 -8.6949692777e-02
1374 -6.6363946613e-01 9.0539397259e-01 -4.3905621896e-01 8.5651185852e-02 -2.6635312701e-01 7.1611677238e-01
1375 3.7713658355e-01 9.7068396109e-01 3.1443107389e-01 -3.1729849256e-01 -1.5967920934e-01 -2.6659949092e-01
1376 -1.3825864236e+00 2.5714995234e+00 1.2988397727e+00 1.4269212944e-02 -1.6964408906e-02 3.7020067548e-01
1377 8.1857038347e-01 -2.0456423231e+00 -1.1311555897e+00 1.0454456404e-02 -1.5543231314e-01 7.3947328297e-02
1378 -4.6876713782e-01 -1.8448228154e+00 -1.9688358440e+00 -1.9771152270e-01 -7.1301376252e-01 -2.5680900315e-01
1379 2.8626984925e-01 -3.7660248553e-01 6.0125203748e-02 2.2844630233e-01 -6.3019023311e-01 -1.8155124800e-01
1380 -2.5822074208e+00 5.9457223997e-01 -1.1309159393e+00 2.2944931054e-01 2.6400771779e-01 1.2464717141e-01
1381 4.2569351242e-01 -3.3658307668e-01 -1.6116022085e+00 2.6653305978e-02 2.4250361739e-01 -1.9034384771e-02
1382 -4.9506768005e-01 1.0122568809e-01 1.0751847730e+00 -7.1299110033e-01 -1.2843654973e-01 4.4369460654e-01
1383 7.8096267358e-01 9.1361129195e-01 -1.2379598732e+00 5.5724626934e-01 -1.9421337427e-01 -2.0777843854e-01
1384 -3.2315389485e-01 9.6514525482e-01 -1.6074217799e+00 -2.9248330111e-01 1.8915835395e-01 1.3615253039e-02
1385 -4.2873173254e-01 -1.1234820296e+00 4.0400193051e-01 -1.9817053252e-01 9.5091219308e-01 3.5362834115e-01
1386 -3.8692190179e-01 -7.7601897748e-01 3.9296326664e-01 -2.6915581576e-01 -1.0988550366e-01 -2.4622305581e-01
1387 -2.9568066784e-01 -9.7538686506e-01 1.5779757996e+00 -2.1200054241e-01 -1.9624131130e-01 3.4228663874e-01
1388 5.7887504293e-01 -5.1673223047e-01 -9.2346394777e-01 2.9174063982e-02 2.3808437652e-01 1.6120901878e-01
1389 2.9771801583e-01 -2.6275288416e-01 4.6627494788e-01 -9.6306782575e-01 -5.9656793876e-01 6.3165117599e-01
1390 -1.6162431780e-01 -1.6051404891e+00 1.1873496129e+00 -8.8566550831e-02 -1.5220297611e-01 7.1183833694e-02
1391 -1.3459676602e+00 1.2356729556e+00 -5.4098712166e-01 -1.1567265198e+00 1.9935657572e-01 5.0583811287e-02
1392 -7.1123529555e-01 -7.1681129861e-01 -4.6712562618e-01 4.1595526517e-01 7.9206968262e-01 4.5074316273e-01
1393 -1.1360766865e-01 3.8643081015e-01 -5.7217816070e-01 6.1959920757e-01 -2.7908139038e-01 -3.1171683563e-01
1394 -7.7289718322e-02 -4.8129109159e-01 -8.7377083806e-01 3.3360356219e-01 2.4877210890e-01 5.2262285589e-01
1395 -5.5581567928e-02 2.6618796200e-01 5.6282061417e-02 4.7244976278e-01 -2.0139213509e-02 1.7485838323e-01
1396 -2.5186846048e-01 1.2636737387e+00 -4.2802375710e-01 4.4723305090e-01 2.7762508689e-02 -9.1938426055e-01
1397 -1.6197474262e-01 -1.7696113426e+00 7.3727194344e-02 -1.0564955283e-01 -4.0296482187e-02 -1.2437121918e-01
1398 1.7107466560e-01 -4.4675394858e-01 1.0364346879e+00 8.5853464997e-01 4.8083169892e-01 6.9231140992e-01
1399 -1.4961109318e+00 -8.2464357626e-02 -1.1710037275e+00 9.7836579889e-01 6.9799732214e-01 -6.1687525797e-01
1400 9.8034608109e-02 8.7291838702e-01 1.6878186725e+00 1.5552784562e-02 9.7073466848e-02 -5.4493172525e-02
1401 -5.4366588374e-01 5.0771320779e-01 3.6390384524e-01 8.7119035199e-02 4.9763715807e-02 3.3617877432e-01
1402 -5.0114876141e-01 1.0353899076e+00 -1.3376606708e-02 -4.6250563993e-01 1.0457225524e+00 8.4862390083e-01
1403 -1.4806691181e-01 -7.8019975095e-01 -1.3440513911e+00 5.6208712909e-01 5.4932338995e-01 -2.0146410240e-01
1404 7.6587598392e-01 7.6969604235e-01 5.0209136600e-01 6.0622562994e-01 3.7165646996e-01 7.1263483892e-02
1405 4.6752046378e-01 6.1681555924e-01 7.8339873942e-01 1.0987772161e+00 7.2961798541e-01 4.0403936905e-01
1406 1.4432221649e+00 -8.6598040531e-01 -1.2466194781e+00 -3.3424378562e-01 -1.6988355046e-01 -2.2243171674e-01
1407 -1.5075500544e+00 -5.2229101130e-01 5.4187732275e-01 3.3853931669e-01 -7.3016188029e-02 -6.1249614368e-01
1408 1.8029516793e+00 -7.7005184061e-01 1.3762529526e+00 -5.9103407852e-02 -2.6416282901e-01 1.9787216899e-01
1409 6.4693795702e-01 -9.9058786124e-01 -6.4738065842e-01 8.1463864545e-02 -1.1483053341e+00 6.5911443647e-01
1410 4.4708705757e-02 -2.3333597979e+00 2.7613455906e-01 3.7237044624e-01 1.0193977356e-01 1.2585838541e-03
1411 -5.6168026966e-01 -1.5580055103e+00 9.5674037897e-02 -5.5125261322e-02 3.1325014307e-01 -4.8821431224e-01
1412 5.4593551318e-01 3.5893650563e-01 -3.9736181725e-01 1.4309937761e-01 5.3293283808e-01 5.4771283906e-02
1413 8.7399445776e-01 1.6050407620e+00 3.0738508903e-01 1.2022568060e-01 3.4155009752e-01 -1.6391291977e-01
1414 6.3023782554e-01 1.0358010471e-01 7.2156034319e-02 5.9565611145e-02 1.8056054015e-01 4.0268971719e-01
1415 -1.0008571806e-01 -1.6257527830e+00 6.4402604031e-02 -1.2136519074e+00 4.3509041671e-01 -2.9175719266e-01
1416 2.4165662385e-01 2.6902247585e-01 -5.1337446025e-01 5.4708255112e-01 -1.0863124591e-01 -5.0238155825e-01
1417 2.2512647727e-02 2.0012327390e+00 1.5859035990e+00 -5.1445061009e-01 1.5846859692e-01 -4.6907591014e-02
1418 4.9814213965e-01 3.0508949736e-01 3.9131784957e-01 -4.3940696392e-02 3.9593300252e-02 -1.3316430903e-01
1419 1.4037156733e+00 7.3311478773e-01 1.6721624726e+00 -6.4426558173e-01 1.3757606244e-02 2.4973567250e-01
1420 1.0500197475e-01 6.1251848871e-02 2.0304506202e-01 -7.6404114551e-01 -4.9695581816e-01 -1.4027344693e+00
1421 2.9646747666e-01 2.5754518134e+00 -7.5159920299e-01 -1.0919750920e+00 1.2251474140e+00 -2.4404175605e-02
1422 7.3351243326e-01 5.4677456351e-01 1.3762225367e+00 -6.4348214036e-02 -4.1226303259e-02 -5.3572297637e-02
1423 5.3683494267e-01 -6.7846771453e-01 -1.1175991017e+00 -2.7581693317e-02 -2.9127316700e-01 1.2674389624e-01
1424 -1.2883678837e+00 8.2954743428e-02 1.3613281004e+00 2.8272912966e-01 7.4173141884e-01 -4.1552601022e-01
1425 5.7533804224e-01 -9.7439549249e-01 -8.8694226865e-01 4.6712699185e-01 -1.0459430597e-01 -4.7488670987e-01
1426 1.1413766336e+00 1.5328813864e+00 -8.4114254073e-01 7.6106822305e-01 -9.8923056780e-02 7.7284206021e-01
1427 -8.1391200717e-01 -1.0252580410e+00 -1.3091557728e+00 2.7010603674e-01 3.2043109561e-01 -3.6958289115e-01
1428 -2.9412994346e-01 -5.0651860697e-02 4.0479853729e-01 4.2282513536e-01 -4.0789074780e-01 1.0115244149e+00
1429 -1.1884998917e+00 -4.0140847516e-02 8.7705189229e-01 4.2428704738e-01 -5.8130387482e-01 2.6604876798e-01
1430 1.0032981679e+00 1.1858896727e+00 5.6433281028e-03 -1.4738414813e-01 9.3169134422e-01 7.6717106453e-01
1431 -1.2941829587e+00 6.7380077915e-01 -1.1887749289e+00 3.0537662648e-02 -1.0313728127e-01 1.0586847511e+00
1432 1.2090782324e+00 -7.3555840200e-01 -6.5973901739e-01 -2.7056895722e-01 6.4172886001e-01 1.2012948941e-01
1433 -2.5680549728e-01 -3.3870815489e-01 -4.7837382594e-01 -2.0214332179e-01 -6.1983400796e-01 3.5597145466e-01
1434 1.5241147623e+00 2.3493616042e-02 1.1294402036e+00 -6.4239114133e-01 4.9650569033e-02 8.4648206415e-01
1435 1.5577304593e-01 8.0538500216e-01 -1.2959875944e+00 -1.0660866548e-01 -3.8605695496e-01 -5.3850270684e-01
1436 -5.0699459129e-01 8.5319015163e-01 -2.5111252597e-01 5.8389977052e-01 -9.3034068942e-01 7.4820007423e-02
1437 -2.5846582379e-01 -1.2655376792e+00 1.6196127171e-01 -8.0763753232e-01 5.0639276982e-01 5.8369783894e-01
1438 -1.0326401622e+00 4.3261489660e-01 -1.1217576439e+00 -2.2203703955e-01 -2.3857666074e-01 2.8309278211e-01
1439 1.5610023267e-02 6.9892302834e-01 -1.3869484889e+00 -5.5381430246e-01 2.7943548996e-01 -4.8045355439e-01
1440 4.8108806937e-01 -8.7003033833e-01 -4.4396164335e-01 -1.2409054179e-01 -2.7520452979e-01 2.1547909750e-01
1441 -1.5701438465e-01 1.5462722236e+00 -4.9246815913e-01 -3.0911215290e-01 -1.5930843605e-01 -8.6201969934e-01
1442 -3.0667239891e-01 7.2814795981e-01 -5.7702846493e-01 -1.5479554722e-02 3.1423845148e-01 4.1651323724e-02
1443 -1.2571655513e-01 9.9718570441e-01 -7.7027419544e-01 9.1726428579e-04 7.0590484065e-03 1.1945411166e-01
1444 -9.3416981120e-01 -1.8439468475e+00 1.0256084312e+00 5.7249521082e-01 3.4120012535e-01 -8.5498232554e-02
1445 -5.4448291095e-01 2.4393020023e+00 -6.3614036307e-01 3.6253987288e-01 6.7469144563e-01 2.7984896754e-01
1446 1.6019119313e-01 -9.3443978291e-01 3.1369542241e-01 -5.5485040966e-01 2.1436110278e-01 -5.6907863142e-04
1447 -1.6025359380e+00 1.4048129863e+00 -6.8058929885e-01 -7.6680310534e-01 5.4492940856e-01 6.2150089906e-01
1448 1.7296677499e+00 -3.1188323973e-01 -7.8512527881e-01 9.0995798226e-02 -1.3469550310e-01 2.4944914499e-01
1449 5.7755598476e-03 1.5427793900e+00 2.4566540271e-01 -2.1720246521e-01 -9.2034754258e-03 2.3614559548e-01
1450 -1.1855704236e+00 5.1789529580e-02 -4.4487905816e-01 1.0017582444e+00 -3.8817617889e-01 4.3525709024e-01
1451 -1.8502751480e+00 4.1675667762e-01 1.8851441667e+00 1.4299553187e-01 -6.3606853008e-01 -2.9510497749e-01
1452 -2.2714108969e+00 -4.4667587405e-01 -1.1058071990e+00 3.1220710189e-01 -7.6984173912e-01 1.4240334331e-01
1453 5.7753192653e-02 7.6831699266e-02 3.4373045976e-01 -3.0422476209e-01 -1.9596114111e-01 -7.0376101393e-01
1454 -3.6409906370e-01 6.9028274451e-01 1.1597458922e+00 1.0725501421e-01 -2.0433599026e-01 -4.0650672140e-02
1455 6.2791051979e-01 -6.5176394463e-01 -3.1299918828e-01 5.4079602468e-01 -3.1403494954e-01 -1.3503198737e-01
1456 -9.6714638535e-01 5.5817548913e-01 2.2143667753e-01 1.8400833908e-01 -6.5061425118e-01 -8.6680817912e-01
1457 6.0133927751e-01 9.1061452343e-01 6.8074853430e-01 -4.7457524143e-01 2.6051608337e-01 2.9143599948e-01
1458 -5.0186518088e-01 -1.4147780442e+00 -2.1866788976e+00 -3.3512130571e-01 -4.2240070768e-01 -4.8569751739e-02
1459 1.4251246278e+00 9.1222126768e-01 1.1062976092e+00 2.8584563718e-01 2.4132716588e-01 -5.2681357724e-02
1460 -1.3696189741e-01 -3.7698331115e-01 -8.4609364106e-01 -1.9540273272e-01 -1.8391401694e-01 3.1532303523e-01
1461 8.9087524213e-01 7.4772986097e-01 -4.1858356984e-01 3.9603159441e-01 -1.3595897274e-01 -2.4692431491e-01
1462 1.0590328924e+00 -2.7056949756e-01 -1.2319969758e+00 -2.6066752440e-01 -3.4167675870e-01 8.3225448756e-01
1463 9.7896685978e-01 -1.8261013603e+00 7.3760998591e-01 -1.8282812183e-01 1.5675536592e-01 2.7615758820e-01
1464 -5.0011927239e-01 5.6456955448e-01 -2.1421926867e+00 7.0333237131e-01 -3.7986348945e-01 5.2375515290e-02
1465 -2.3406702883e-01 1.9279527532e+00 -4.5755332035e-01 -1.9378019478e-01 4.6329409993e-01 2.8987147712e-01
1466 -4.0086822484e-01 2.7630756783e-01 9.0920078149e-01 -2.4429754141e-02 3.0129961476e-01 6.1365329765e-01
1467 -1.0911085014e-01 -7.2757408510e-01 -2.1490659124e-01 -1.7865317845e-01 -1.2070090939e-02 1.3963781576e-01
1468 -6.1664841866e-02 -2.1583353168e+00 -1.5161685260e+00 8.7136625922e-02 -4.5140472759e-02 2.8602399348e-01
1469 -1.0592997804e+00 4.0714250565e-02 6.8919050627e-01 -1.3228940651e-02 5.1744422507e-02 5.2099538741e-02
1470 5.8258929797e-01 -4.0679891547e-01 9.4113181928e-01 -2.6379090534e-01 -2.1959847716e-01 -5.2247786284e-01
1471 9.5031182795e-01 -1.1615620994e+00 -5.2482419721e-01 3.2606328851e-02 5.1161443981e-02 -3.4536002347e-01
1472 -2.2506591654e+00 2.2437156667e-01 -1.1228522901e+00 2.3874289925e-01 2.6017941000e-01 -2.7130368316e-01
1473 -1.2077510015e+00 -1.2930315934e-01 -2.8258737174e-01 4.0875317175e-01 -2.9400367962e-04 -3.5896399674e-01
1474 -1.3766376446e+00 -3.2559956296e-01 3.2314060522e-01 -1.8235792076e-01 -2.0472062388e-01 -5.5388805498e-02
1475 3.6983089375e-02 5.7125843562e-01 -1.2399625512e-01 -2.7975506905e-01 -1.0293402213e+00 1.0664305749e+00
1476 4.5603024858e-01 -1.3805238001e+00 2.5928899275e-01 -7.9314478195e-02 3.2912976861e-01 3.0268680044e-01
1477 -1.4980855112e+00 -1.6282155842e-01 -1.4438695087e+00 7.0263559450e-01 -3.1217982099e-01 -3.1116509734e-02
1478 1.5730633224e-01 7.2906281106e-01 -2.1983329839e+00 4.3011461569e-01 -7.8169911937e-01 -6.5108486060e-02
1479 -1.0996932110e+00 5.3223395730e-03 -5.6519134462e-02 5.2380212649e-01 -1.8049107849e-01 -1.2956675877e-01
1480 1.2452377340e+00 1.8417500154e-01 4.4124706491e-01 -4.7932376680e-01 7.1970001353e-01 -6.2039002316e-02
1481 -1.0154761240e+00 -1.1368942605e+00 3.8979205436e-01 -1.1577443070e-01 -6.7999905687e-02 2.1631729908e-01
1482 9.4616724322e-01 1.5409560026e+00 -8.0307741446e-01 3.7799676796e-01 -3.6654396034e-02 6.5275386128e-03
1483 1.0859758959e+00 -1.2361397701e-01 1.3282875526e+00 -5.1545104363e-01 6.3862300111e-01 -1.6807087910e-01
1484 2.4102393295e+00 1.4914169368e+00 1.9276205964e+00 -4.0154173852e-02 -6.1337775099e-02 8.6749238473e-01
1485 -8.2573487406e-02 -7.0995272945e-01 -3.6620954517e-01 -3.1704611728e-01 -2.3497108997e-01 -7.1100805851e-01
1486 1.0276113044e+00 -4.7646340427e-02 -1.2187172635e+00 -8.7762502085e-01 9.7516076759e-01 1.1720114414e+00
1487 5.6113947999e-01 -1.2978262713e-01 -5.8834713942e-01 1.0157583328e-01 -6.2135124680e-02 2.7923875988e-02
1488 -3.0203418124e+00 -1.5900182654e+00 5.1085973387e-01 -7.7217987129e-01 -3.9675423909e-01 -9.2699440915e-01
1489 7.1726461865e-02 4.9405329099e-01 7.0563869061e-01 -3.8972202602e-01 1.4481779018e-01 -1.6147216664e-01
1490 3.4259411331e-01 5.7358438120e-01 1.1376046682e+00 1.6338661838e-01 2.2442303607e-01 -1.4034911804e-01
1491 2.1308472483e-01 1.7645099479e+00 4.9373111738e-01 -4.1341674276e-02 -3.1033727612e-01 2.5222302355e-01
1492 -2.5258729636e-01 5.9392149329e-01 1.4070404846e+00 -4.3328386060e-01 -1.4280591231e-01 -3.2289975592e-01
1493 -9.0293745965e-01 -7.6526802287e-01 5.2125793263e-02 1.1814544405e-01 4.3139960366e-02 -2.1960906862e-01
1494 9.7629636893e-01 -1.1922317260e+00 -8.5129299461e-01 -6.3952153871e-01 4.0844394020e-01 -1.5935037615e-01
1495 4.0694855496e-01 -1.3119627526e-01 1.4422661371e+00 6.9158880309e-02 -1.3110127783e-01 1.7453100377e-01
1496 2.3373696797e-01 -2.1634138717e+00 -6.5020271906e-01 1.2026723251e-01 1.2466220714e-02 1.4511959683e+00
1497 1.4625517924e-01 -5.9417257710e-01 -1.7975923956e+00 2.7770058076e-01 2.6772818963e-01 5.9388734042e-02
1498 -5.7717928471e-01 4.3458111944e-01 9.9581354997e-01 -8.8850449994e-02 -4.0175837686e-02 -1.9964300600e-01
1499 -1.1944151307e+00 -1.2376360071e+00 -1.9107534307e+00 4.1834515024e-02 4.9522121721e-01 -3.9426372111e-01
1500 4.9070113650e-01 -1.7041260184e-01 -1.7977148449e-01 3.7987842356e-01 -1.9669276710e-01 -4.7444699669e-01
1501 -9.6080155918e-02 1.5813983213e+00 -1.6496700674e+00 8.8386347241e-02 8.9865320187e-01 3.6768837681e-02
1502 6.1398028978e-02 -4.1390978703e-01 -4.2959951888e-01 -2.4839141938e-01 -4.0280754191e-01 2.0045712314e-01
1503 -4.6663821387e-01 1.4728594540e+00 -3.5235526956e-02 6.8220504575e-01 8.9019264966e-01 4.5457626950e-02
1504 -6.6784806828e-01 -6.9214188294e-01 5.5121057495e-01 2.7458622596e-01 -5.3981171322e-01 4.2787409451e-01
1505 -7.4109631694e-01 -6.2081587992e-01 2.0587516448e+00 -7.8043129334e-03 -8.6282015079e-01 -3.2566392669e-01
1506 -1.4286900204e+00 -2.0086651449e+00 -6.3448259411e-02 -2.6273664988e-01 -8.5275999266e-02 -2.1352717936e-01
1507 1.5718264772e-01 2.0522623516e+00 1.9727851992e-01 3.7446771898e-01 -5.9958074573e-01 1.0404429208e-01
1508 6.4453246070e-01 1.9895623405e-01 -1.5023304105e-01 -5.1637661392e-01 -6.5284920122e-01 -6.2328573039e-01
1509 -9.3506718631e-01 -1.2819892930e+00 -2.6923776714e-01 1.0794756310e-01 -3.8065075173e-02 -3.7741112301e-01
1510 -1.7797313403e-01 1.3612049416e+00 8.0276920687e-01 3.0822021830e-01 -3.6338999992e-01 3.5397334479e-02
1511 -1.7632922872e+00 1.1468087141e+00 -1.7799943430e-01 -8.5971530087e-02 -3.7846239738e-01 -4.6516870450e-01
1512 -1.0847405126e+00 -2.4928191775e+00 8.4810578055e-01 -1.0533200926e-01 -2.1067149210e-01 2.5621698702e-01
1513 -8.5770071734e-01 -6.4291786948e-01 2.5006020651e+00 3.0349443209e-01 -6.2651587853e-01 -7.3850110490e-01
1514 -2.5066351751e+00 -2.9526045329e-01 -1.3584949610e-01 6.9311041838e-01 2.2285975099e-02 -4.9535995442e-01
1515 -5.7840881528e-01 1.4238848564e+00 1.0075110151e-01 -1.8867158450e-01 6.9919681765e-01 -1.0239638345e+00
1516 1.2201736640e+00 2.3280763761e-01 -3.7126491336e-01 -9.4388459814e-01 2.9432617818e-01 -2.1899611672e-01
1517 -8.0854760917e-01 1.4930042846e+00 4.5329268709e-01 -1.6718189056e-01 4.3931431824e-01 6.5430946880e-03
1518 3.5524237679e-01 1.3608680926e-01 -1.1079097829e+00 -6.7188917670e-01 3.2551896972e-01 1.3141774064e-01
1519 -1.7668226047e+00 4.6346127026e-01 5.1305878040e-01 -3.1790444427e-01 -1.7017563621e-01 -3.0475981848e-01
1520 -1.5780356179e+00 -5.6798222271e-01 7.2668012322e-01 2.0980569787e-02 1.7301173010e-01 -1.2732929644e-01
1521 4.9213264150e-01 1.1387401834e+00 -9.4606336418e-01 -4.0699555769e-01 -3.9157624799e-01 5.0805416183e-02
1522 -6.5559434481e-02 1.7272234438e-01 9.2653465430e-01 4.2494111494e-02 -2.5297858318e-01 -4.2896993114e-01
1523 1.0508687565e+00 1.8294296932e+00 -2.0890077724e-02 -1.9845946441e-01 2.3184416658e-01 1.0933417476e-01
1524 -4.8619843508e-01 1.4019219935e+00 7.2673788335e-03 -6.5724412223e-02 -4.6570315001e-01 2.5183547619e-01
1525 -6.0375991570e-01 7.6681452157e-01 -4.4970280540e-01 1.1581421403e-01 -1.7097360055e-01 -2.9153696314e-02
1526 9.8542175074e-01 4.0882573864e-01 1.0666749674e+00 3.7839730600e-01 -9.3744039467e-01 -4.2246165199e-01
1527 5.1692663834e-01 5.9525315875e-01 -1.2820597171e+00 1.9545228592e-01 -2.3392463773e-01 2.7171360684e-01
1528 6.0537385833e-01 -3.1669039456e-02 8.6960144105e-01 -7.4061689856e-01 2.0537512590e-01 -8.4689263833e-02
1529 -3.5303207158e-02 -1.2008969760e+00 -3.7686325704e-01 8.9007115307e-01 -1.4332177273e-01 -1.0643561158e-01
1530 2.0559630393e+00 -1.4799913608e-02 -1.2394180667e+00 -6.1506101001e-02 -4.7162373506e-01 -2.3354506424e-02
1531 4.2013165080e-01 1.9804333705e+00 6.8244998888e-01 -2.6988896111e-01 6.0445425968e-04 1.9367447610e-01
1532 -7.4689125631e-01 6.8738827309e-01 8.3771422521e-01 -2.2253484265e-01 -1.3349379049e-01 -3.7457451595e-01
1533 -1.2141125077e+00 8.3449397616e-01 4.2625300596e-01 1.0827814993e-01 1.6337187240e-01 6.0109297904e-02
1534 4.6605805644e-01 6.0375447847e-01 -1.2396908170e+00 4.3036243145e-01 3.2688490177e-01 -9.7825753490e-01
1535 2.2242021571e+00 -1.9530897170e+00 -1.5808364759e+00 -4.5166254891e-01 2.4233808342e-01 -5.8153092601e-01
1536 7.1197130044e-01 -1.6853348048e+00 -7.3030682298e-01 4.4148512662e-01 8.0176981266e-01 -1.6170722771e-01
1537 1.3290630602e-01 2.5128280738e-01 -5.1865548452e-01 -4.2921325107e-01 3.5208836894e-01 -1.2724994469e-03
1538 -1.0997051520e+00 -1.5403722285e-01 -1.0300322597e+00 2.8063590358e-01 1.1043430493e-01 8.2395063728e-01
1539 -1.0765296954e+00 7.7567813935e-01 -1.4940826918e+00 -9.3028643660e-02 -7.0488924655e-01 -6.5684609875e-02
1540 2.2255697747e-01 7.7799999926e-01 6.1871340986e-01 -2.6511093773e-02 9.7376617406e-02 -2.1581973117e-01
1541 -6.4875675396e-01 -1.9605831619e+00 1.0431994080e-01 -5.4245857908e-02 1.2729169982e-02 -2.3431743495e-01
1542 -3.2989831304e-01 -1.8083491261e+00 7.6557922078e-01 6.1043917813e-01 -8.4008302469e-01 -3.3337734032e-01
1543 3.7805308743e-02 -8.0082924970e-01 -2.3772440007e-01 -5.6444563702e-01 -3.2577825153e-01 -1.2451559610e+00
1544 9.5771499319e-01 -2.1032620345e-01 1.1688355147e+00 2.5032129157e-02 6.4657021172e-03 -9.4231371959e-02
1545 -2.9864113424e-01 9.5538490370e-01 9.6225907925e-01 -2.9468917648e-01 3.8475828852e-01 7.2432768690e-01
1546 -7.4494148892e-01 7.6737079342e-02 1.2773663006e+00 6.8506393173e-01 2.1524393659e-01 6.8928303454e-01
1547 -1.7871435510e+00 -5.9901168287e-01 4.5772246088e-01 1.2280280271e-02 -1.1262391337e-01 -3.8057165520e-01
1548 -2.0085492146e+00 -1.7323528105e+00 -4.9786923453e-01 -1.2801772142e-01 2.7834673079e-01 -2.1347750331e-01
1549 1.3224610492e+00 -2.7904447898e-01 7.9996321035e-01 -1.8446142204e-01 1.7735556696e-01 2.9949844179e-04
1550 -7.6769763227e-01 -6.1645873223e-01 1.1172048323e+00 4.0090970561e-01 -3.0771919784e-01 6.0980432251e-01
1551 -6.7573183884e-01 1.9389147120e+00 1.5947180127e+00 1.7057310945e-01 9.8911620850e-03 3.5161795061e-01
1552 2.1288419271e-01 -2.0046492513e+00 1.5324697280e+00 -5.2507178475e-01 7.2643116519e-01 -5.4028699790e-01
1553 7.2524565746e-01 8.8613081699e-01 1.8030172316e+00 -8.6885074063e-03 -4.0191824488e-02 -3.3389149169e-01
1554 2.9078815061e-01 1.2596768658e+00 -3.9826618971e-01 5.9995014942e-02 -4.2171153897e-01 -5.4025609473e-01
1555 5.4434124954e-03 -2.1033580441e-01 -1.8444285756e+00 -2.6429660646e-02 4.9741893393e-01 5.5954383192e-01
1556 -6.1376750325e-01 -1.9571905124e-01 2.9520444214e-01 -3.0673545811e-01 5.1553588032e-01 -6.3414326190e-02
1557 9.8686713587e-01 1.3748549136e+00 -1.5254611503e+00 1.8344657316e-02 -1.1859446008e-01 -1.5739692277e-01
1558 8.7784648199e-01 8.5311925619e-01 -7.0164037238e-02 -9.3103984198e-01 3.4868271516e-01 4.9373874735e-01
1559 -8.5702655510e-01 -1.1347508079e+00 -9.3331053365e-01 6.1352948028e-01 4.6948533030e-01 -3.6896289391e-01
1560 5.0327916406e-01 -1.1251063421e+00 2.3438663898e+00 6.9643301281e-01 -3.1138947487e-01 -1.3925832896e+00
1561 -5.7922708927e-01 2.8067967676e-02 -2.7793346074e-01 7.2444778137e-01 -8.6073803423e-01 -9.8781080416e-01
1562 2.3241321898e-02 1.3287958404e+00 2.7939539033e-01 9.8455906991e-02 -7.1208602087e-02 -2.4229021319e-01
1563 -1.6316393716e-04 1.6591439652e+00 3.7677444905e-01 1.0302289056e+00 4.8979159355e-01 -7.0461701851e-02
1564 -3.3464692632e-01 9.5620955949e-02 -1.8744803707e+00 7.5725640086e-02 -2.2531396267e-01 -4.2776879047e-01
1565 -9.7755789176e-01 3.2745631552e-03 1.1187568696e+00 -1.9138952528e-01 -4.2803410111e-01 -4.0566145635e-02
